,batch_tom,Run,Regular average,Regular times,Time steps,ToM average,ToM times,configuration,save_plots,batch_run,batch_panic,width,height,N
168,33,168,27.88888888888889,"[6, 9, 11, 11, 13, 14, 18, 19, 19, 19, 20, 20, 21, 22, 24, 25, 32, 34, 38, 40, 42, 44, 44, 46, 49, 54, 59]",61,27.78787878787879,"[3, 5, 7, 7, 7, 8, 12, 13, 15, 15, 16, 16, 18, 21, 25, 26, 27, 29, 29, 30, 30, 34, 36, 36, 42, 42, 46, 49, 50, 51, 55, 57, 60]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
169,33,169,28.962962962962962,"[6, 7, 9, 9, 10, 11, 13, 13, 14, 16, 18, 20, 21, 21, 22, 33, 38, 43, 45, 47, 47, 49, 50, 51, 52, 55, 62]",68,28.12121212121212,"[3, 8, 8, 9, 11, 13, 15, 15, 16, 18, 18, 20, 21, 24, 24, 25, 27, 27, 28, 31, 34, 35, 35, 36, 37, 38, 39, 41, 43, 45, 58, 59, 67]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
170,34,170,25.153846153846153,"[4, 5, 8, 9, 9, 11, 13, 15, 16, 17, 18, 21, 21, 23, 23, 30, 30, 32, 34, 38, 40, 42, 45, 47, 49, 54]",55,23.38235294117647,"[2, 4, 5, 5, 7, 8, 9, 10, 13, 15, 17, 17, 18, 20, 20, 21, 22, 23, 23, 25, 26, 26, 27, 27, 28, 29, 35, 36, 38, 44, 47, 47, 49, 52]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
171,34,171,25.692307692307693,"[7, 8, 9, 10, 11, 14, 15, 15, 16, 16, 18, 18, 20, 21, 24, 27, 31, 34, 36, 36, 37, 39, 46, 48, 55, 57]",60,28.676470588235293,"[4, 7, 9, 11, 11, 12, 13, 18, 20, 21, 22, 24, 25, 26, 26, 26, 28, 28, 28, 29, 32, 32, 33, 34, 37, 38, 41, 44, 44, 46, 46, 48, 53, 59]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
172,34,172,24.884615384615383,"[1, 2, 4, 7, 8, 10, 12, 15, 17, 19, 19, 21, 22, 23, 23, 26, 32, 34, 35, 38, 40, 41, 42, 45, 53, 58]",62,29.0,"[5, 8, 8, 9, 14, 15, 16, 17, 17, 17, 18, 19, 20, 21, 21, 23, 24, 26, 28, 30, 30, 30, 36, 37, 39, 39, 43, 45, 48, 49, 55, 58, 60, 61]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
173,34,173,25.923076923076923,"[3, 5, 6, 12, 13, 15, 16, 17, 19, 20, 20, 21, 23, 24, 25, 29, 30, 32, 34, 38, 40, 40, 42, 45, 50, 55]",58,26.558823529411764,"[4, 5, 6, 6, 7, 12, 15, 15, 16, 16, 17, 17, 19, 19, 20, 22, 22, 23, 23, 25, 27, 28, 31, 33, 36, 43, 44, 46, 46, 48, 48, 51, 56, 57]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
174,34,174,28.576923076923077,"[3, 5, 7, 9, 17, 18, 18, 19, 20, 22, 24, 26, 26, 28, 28, 30, 32, 34, 39, 41, 43, 44, 46, 49, 54, 61]",74,30.58823529411765,"[4, 7, 7, 8, 9, 10, 11, 11, 12, 13, 13, 14, 16, 19, 20, 22, 22, 23, 24, 32, 34, 36, 37, 40, 45, 46, 47, 58, 60, 64, 66, 68, 69, 73]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
175,35,175,29.5,"[2, 3, 4, 8, 11, 13, 18, 20, 20, 22, 22, 22, 23, 36, 37, 38, 43, 45, 48, 49, 50, 56, 58, 60]",120,28.257142857142856,"[0, 6, 6, 7, 10, 10, 11, 12, 15, 16, 17, 18, 20, 25, 25, 26, 28, 29, 30, 31, 32, 33, 34, 35, 38, 38, 40, 42, 46, 47, 47, 47, 51, 56, 61]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
176,35,176,33.08,"[5, 8, 9, 10, 14, 17, 17, 19, 23, 23, 24, 25, 28, 32, 40, 42, 44, 45, 45, 50, 50, 50, 62, 70, 75]",76,26.571428571428573,"[4, 4, 7, 8, 11, 11, 11, 12, 12, 12, 14, 15, 18, 18, 20, 21, 22, 23, 25, 26, 27, 29, 30, 30, 34, 36, 36, 38, 45, 47, 48, 50, 59, 62, 65]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
177,35,177,29.96,"[2, 3, 5, 6, 8, 12, 15, 18, 18, 25, 27, 28, 32, 33, 38, 40, 42, 44, 44, 46, 48, 51, 52, 53, 59]",60,33.65714285714286,"[8, 10, 10, 11, 14, 15, 18, 20, 20, 20, 21, 21, 22, 24, 25, 30, 34, 35, 36, 37, 38, 41, 42, 45, 48, 49, 49, 50, 50, 54, 55, 55, 56, 57, 58]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
178,35,178,24.56,"[6, 7, 8, 9, 10, 11, 11, 13, 16, 17, 17, 19, 20, 21, 22, 23, 27, 38, 40, 42, 44, 44, 47, 51, 51]",65,29.857142857142858,"[0, 3, 5, 7, 11, 12, 13, 15, 17, 17, 17, 20, 26, 27, 27, 27, 28, 30, 30, 30, 32, 33, 34, 35, 38, 41, 46, 46, 47, 48, 49, 53, 56, 61, 64]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
179,35,179,30.4,"[3, 5, 7, 7, 10, 11, 12, 15, 21, 21, 23, 27, 29, 31, 31, 38, 42, 44, 49, 50, 50, 51, 53, 61, 69]",75,30.428571428571427,"[3, 5, 5, 7, 9, 12, 12, 14, 16, 17, 17, 17, 18, 19, 19, 22, 22, 23, 24, 25, 36, 40, 40, 42, 43, 45, 47, 47, 47, 48, 50, 64, 67, 69, 74]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
180,36,180,32.166666666666664,"[5, 6, 10, 11, 12, 13, 16, 21, 27, 29, 33, 33, 35, 40, 41, 43, 43, 43, 45, 47, 48, 51, 59, 61]",65,30.27777777777778,"[3, 6, 7, 10, 12, 14, 16, 18, 19, 21, 21, 23, 23, 25, 25, 26, 27, 28, 29, 31, 31, 35, 36, 37, 38, 39, 41, 43, 44, 48, 48, 49, 49, 50, 54, 64]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
181,36,181,28.083333333333332,"[8, 9, 9, 11, 11, 13, 18, 19, 20, 21, 25, 26, 29, 30, 33, 36, 38, 38, 39, 40, 42, 44, 53, 62]",63,27.833333333333332,"[4, 6, 6, 7, 10, 10, 11, 13, 14, 15, 17, 17, 19, 19, 23, 24, 25, 25, 27, 27, 28, 30, 32, 34, 34, 34, 35, 36, 42, 44, 48, 50, 56, 58, 60, 62]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
182,36,182,33.375,"[7, 10, 11, 12, 14, 15, 17, 18, 22, 23, 24, 27, 28, 33, 34, 39, 40, 41, 44, 51, 58, 76, 78, 79]",120,31.285714285714285,"[2, 5, 6, 6, 8, 9, 9, 11, 16, 17, 17, 20, 21, 22, 22, 23, 24, 25, 28, 29, 32, 37, 39, 45, 46, 47, 48, 48, 50, 52, 56, 61, 66, 68, 80]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
183,36,183,26.956521739130434,"[3, 8, 8, 9, 10, 13, 14, 17, 18, 20, 21, 22, 34, 34, 35, 36, 37, 38, 42, 44, 46, 53, 58]",120,24.705882352941178,"[2, 5, 6, 6, 6, 9, 9, 12, 13, 14, 15, 16, 17, 19, 22, 24, 24, 25, 26, 27, 28, 29, 30, 30, 33, 40, 40, 40, 42, 42, 45, 46, 48, 50]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
184,36,184,27.416666666666668,"[5, 7, 10, 10, 12, 13, 14, 14, 15, 19, 22, 24, 28, 34, 36, 37, 38, 41, 43, 44, 45, 46, 47, 54]",59,25.47222222222222,"[0, 2, 2, 6, 8, 8, 9, 9, 11, 16, 16, 17, 18, 20, 20, 22, 22, 23, 24, 25, 26, 26, 28, 30, 32, 34, 36, 39, 40, 41, 43, 48, 50, 52, 56, 58]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
185,37,185,27.347826086956523,"[4, 9, 10, 11, 12, 13, 15, 15, 20, 21, 22, 22, 27, 30, 32, 34, 37, 44, 46, 48, 50, 52, 55]",56,27.783783783783782,"[7, 8, 9, 11, 11, 12, 13, 15, 16, 16, 18, 18, 20, 21, 22, 23, 24, 24, 25, 26, 27, 28, 29, 31, 35, 39, 40, 41, 42, 44, 44, 46, 46, 48, 48, 50, 51]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
186,37,186,29.217391304347824,"[4, 5, 11, 14, 14, 15, 16, 19, 20, 22, 25, 26, 28, 36, 36, 39, 40, 41, 42, 46, 48, 55, 70]",71,27.783783783783782,"[2, 7, 8, 9, 10, 10, 12, 16, 18, 20, 21, 22, 22, 22, 23, 24, 24, 25, 25, 28, 30, 30, 32, 32, 33, 34, 36, 36, 38, 42, 43, 43, 44, 46, 48, 53, 60]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
187,37,187,24.545454545454547,"[1, 5, 9, 10, 10, 16, 16, 18, 18, 20, 20, 20, 21, 23, 29, 37, 39, 39, 43, 48, 49, 49]",120,26.27027027027027,"[4, 7, 7, 8, 8, 11, 11, 13, 13, 14, 15, 16, 17, 18, 19, 20, 22, 22, 23, 24, 25, 27, 28, 30, 30, 33, 35, 37, 41, 42, 44, 45, 47, 50, 52, 53, 61]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1236A358>, <src.model.entities.Obstacle.Obstacle object at 0x1236A388>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1236A418>, <src.model.entities.Obstacle.Obstacle object at 0x1236A448>, <src.model.entities.Obstacle.Obstacle object at 0x1236A478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1236A4A8>, <src.model.entities.Exit.Exit object at 0x1236A4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1236A508>}",False,True,"[3, 4]",1000,500,60
