,batch_tom,Run,Regular average,Regular times,Time steps,ToM average,ToM times,configuration,save_plots,batch_run,batch_panic,width,height,N
13,2,13,31.333333333333332,"[13, 16, 19, 21, 23, 27, 29, 31, 32, 33, 34, 36, 36, 37, 40, 43, 46, 48]",49,27.5,"[26, 29]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
14,2,14,30.27777777777778,"[14, 16, 18, 20, 23, 26, 28, 28, 30, 32, 34, 34, 36, 38, 39, 42, 43, 44]",47,39.0,"[32, 46]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
15,3,15,30.5625,"[17, 19, 21, 24, 26, 27, 28, 30, 32, 34, 35, 36, 38, 40, 40, 42]",200,38.0,"[22, 45, 47]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
16,3,16,28.11764705882353,"[12, 14, 16, 19, 26, 26, 28, 28, 30, 31, 31, 32, 33, 35, 37, 39, 41]",42,26.666666666666668,"[21, 24, 35]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
17,3,17,27.529411764705884,"[11, 13, 15, 18, 20, 22, 23, 24, 27, 28, 30, 33, 35, 37, 41, 43, 48]",51,45.0,"[39, 46, 50]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
18,3,18,29.176470588235293,"[11, 13, 19, 21, 23, 26, 26, 28, 30, 31, 32, 33, 35, 39, 41, 43, 45]",46,33.666666666666664,"[31, 32, 38]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
19,3,19,30.294117647058822,"[14, 16, 20, 22, 24, 26, 28, 30, 32, 33, 34, 36, 37, 38, 39, 42, 44]",45,30.0,"[12, 38, 40]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
20,4,20,30.3125,"[13, 15, 17, 20, 25, 28, 30, 31, 32, 33, 34, 39, 40, 41, 43, 44]",45,28.5,"[17, 23, 36, 38]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
21,4,21,33.4375,"[13, 19, 21, 23, 27, 29, 33, 33, 35, 37, 40, 41, 43, 45, 47, 49]",50,22.25,"[15, 17, 26, 31]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
22,4,22,30.875,"[14, 16, 18, 20, 24, 28, 29, 29, 29, 31, 32, 34, 44, 46, 47, 53]",54,34.25,"[26, 33, 36, 42]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
23,4,23,29.75,"[15, 17, 19, 23, 24, 25, 27, 31, 32, 33, 34, 35, 37, 39, 41, 44]",45,32.5,"[21, 29, 39, 41]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
24,4,24,27.5625,"[12, 14, 16, 20, 23, 25, 26, 27, 29, 31, 33, 34, 34, 37, 39, 41]",52,35.5,"[18, 35, 38, 51]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
25,5,25,30.866666666666667,"[12, 15, 21, 23, 25, 29, 33, 33, 36, 36, 36, 38, 39, 42, 45]",46,24.0,"[17, 19, 26, 27, 31]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
26,5,26,27.4,"[10, 12, 14, 18, 20, 22, 25, 26, 29, 31, 36, 40, 41, 43, 44]",48,32.6,"[16, 28, 30, 42, 47]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
27,5,27,31.6,"[17, 19, 21, 23, 27, 27, 28, 30, 31, 34, 40, 41, 43, 45, 48]",49,23.0,"[10, 15, 25, 30, 35]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
28,5,28,31.2,"[15, 22, 24, 26, 28, 30, 30, 32, 33, 33, 35, 37, 40, 41, 42]",55,39.8,"[28, 36, 38, 43, 54]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
29,5,29,31.857142857142858,"[13, 19, 25, 27, 29, 31, 33, 33, 35, 37, 38, 40, 42, 44]",200,26.6,"[15, 21, 24, 27, 46]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
30,6,30,31.928571428571427,"[16, 21, 23, 25, 29, 30, 31, 33, 34, 35, 37, 42, 45, 46]",47,33.333333333333336,"[19, 27, 30, 38, 42, 44]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
31,6,31,32.642857142857146,"[12, 16, 21, 25, 28, 29, 30, 32, 34, 34, 47, 48, 50, 51]",52,32.166666666666664,"[18, 23, 27, 39, 42, 44]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
32,6,32,30.928571428571427,"[13, 16, 21, 23, 27, 28, 29, 31, 34, 36, 39, 40, 47, 49]",50,33.166666666666664,"[18, 28, 33, 34, 42, 44]","{'dimensions': (500, 500), 'num_agents': 20, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 475, 115, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x11E5B1F0>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B220>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B250>, <src.model.entities.Obstacle.Obstacle object at 0x11E5B280>], 'exits': [<src.model.entities.Exit.Exit object at 0x11E5B2B0>, <src.model.entities.Exit.Exit object at 0x11E5B2E0>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x11E5B310>}",False,True,"[0, 0]",500,500,20
